filename,width,height,class,xmin,ymin,xmax,ymax
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,29,510,43,549
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,movable_object.barrier,1504,484,1592,540
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,movable_object.barrier,1377,488,1475,538
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,709,495,722,528
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,753,495,763,522
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,812,491,823,524
n015-2018-09-13-15-25-57+0800__CAM_BACK_RIGHT__1536824126277893.jpg,1600,900,human.pedestrian.adult,748,497,758,525
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,human.pedestrian.adult,1213,449,1246,549
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,vehicle.car,716,486,883,620
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,human.pedestrian.adult,919,456,938,507
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,human.pedestrian.adult,1149,456,1182,536
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,vehicle.car,660,469,692,499
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,vehicle.car,171,451,232,475
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,vehicle.car,600,473,685,547
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,vehicle.car,210,483,532,714
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,vehicle.car,518,466,541,485
n013-2018-08-28-16-04-27+0800__CAM_BACK__1535443725287005.jpg,1600,900,vehicle.car,119,450,190,478
n016-2018-07-10-16-55-57+0800__CAM_BACK_LEFT__1531214187897243.jpg,1600,900,human.pedestrian.adult,75,392,123,517
n016-2018-07-10-16-55-57+0800__CAM_BACK_LEFT__1531214187897243.jpg,1600,900,human.pedestrian.personal_mobility,1328,386,1434,547
n016-2018-07-06-12-06-18+0800__CAM_BACK_RIGHT__1530850955877917.jpg,1600,900,vehicle.bicycle,378,536,537,638
n016-2018-07-06-12-06-18+0800__CAM_BACK_RIGHT__1530850955877917.jpg,1600,900,human.pedestrian.adult,916,486,958,627
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,vehicle.truck,725,293,909,522
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,human.pedestrian.adult,1364,395,1398,505
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,vehicle.car,632,413,961,715
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,human.pedestrian.adult,1548,409,1580,528
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,human.pedestrian.adult,1387,402,1424,506
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,movable_object.barrier,1441,446,1567,535
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,vehicle.motorcycle,1475,443,1600,897
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,vehicle.truck,956,242,1372,638
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,vehicle.car,882,419,945,470
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,vehicle.bus.rigid,40,233,657,590
n003-2018-01-08-11-30-34+0800__CAM_BACK__1515382745757583.jpg,1600,900,human.pedestrian.adult,1444,399,1481,511
n003-2018-07-12-15-40-35+0800__CAM_BACK__1531383596387543.jpg,1600,900,vehicle.car,640,424,704,467
n003-2018-07-12-15-40-35+0800__CAM_BACK__1531383596387543.jpg,1600,900,vehicle.motorcycle,752,414,784,478
n003-2018-07-12-15-40-35+0800__CAM_BACK__1531383596387543.jpg,1600,900,human.pedestrian.adult,971,400,990,426
n003-2018-07-12-15-40-35+0800__CAM_BACK__1531383596387543.jpg,1600,900,vehicle.car,777,411,860,497
